/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/DAC5428F.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/56E28AB5.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/FD51D7AB.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/92603034.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/7765330B.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/CED28A4B.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/8ED0F484.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/DCC9AF78.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/906657CC.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/6F909DB0.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/E903FA0D.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/BB6DB6E1.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/68E50F34.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/5952BFCB.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/D39818D4.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/7FEE9C93.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/F2E34D1D.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/52BFC30E.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/B714DFA7.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/D57B4679.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/A5EC3318.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/E28E8488.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/B996A00B.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/0ECF537C.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/2971ED08.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/51EF03E4.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/AA7FAE04.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/D1391A0A.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/7BDC5CFF.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/319F3B09.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/04EC884E.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/CE0A7621.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/842E12DE.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/C6FBE648.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/012E0669.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/kiss/3475267A.mp4,kiss
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/997A6F10.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/2AE87177.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/3AAA0664.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/DD867889.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/F1E5EB18.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/D71445A8.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/691843DF.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E738F63A.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/998AF574.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/2CD03AFE.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/CDB3E5C2.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/89639424.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/658467EF.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/7009FB0C.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E49244EC.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/84283E9B.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/4760934B.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/1DC68036.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/9DE08FD4.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/4FC7FE09.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/171664B6.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/C523293C.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/8F5C87A9.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/147EA8EB.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/FEB46517.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E392E6FF.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/1C501AC2.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E2DD2A90.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E4364797.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/F1759286.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/02110AC6.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/BBCD8397.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/4CB8CD85.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/8355CBD8.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/4A705903.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/F11051A0.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E6FF9C80.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/C1AEE749.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/11C4E7F2.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/6B0C764B.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/B509E9B8.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/E89DDD5D.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/A3C0AF17.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/45D523EF.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/B9AE21D4.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/5C3104BE.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/730B9099.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/0152FB7C.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/11794615.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/smile/A587A358.mp4,smile
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/D520A87D.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/81691034.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/82A9F669.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/A2FEA0EE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/972F44E1.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/768D4F48.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/38087CF0.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/6484B39A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/365525A7.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0E6D5C1F.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/E46D4B84.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B610FF93.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/961C1653.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F3FDFF5D.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B2772A4A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B257F4EC.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/D48F1D8E.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/CCAD9B36.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/2C90829F.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F9DA18EE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/15DFC41A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/BD9E0810.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/04D64EF4.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B3EA1B49.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/2D3AEDDA.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/2D8D9C2B.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/375F2CC4.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/4D8078FE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/59C261EF.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/454EC73C.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B15BFC91.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0036451A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/EF419F5E.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/60103E6B.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/8DDD36AF.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/7BBCC3D7.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/6D97F64D.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/E3DD9F91.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/618EF471.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/212A3510.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/87133685.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/806CFE93.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/EAF64EC8.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/E07D4F53.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/4C4953B1.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/AA64A7B4.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/6C997EA8.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/C7370E52.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/C6950BA2.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B3603A45.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/44079771.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/54A83AAC.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/9AFD74E6.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/A72B2B1B.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/526A690F.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0C01C4A0.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/4DA807B2.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/67A7D9F8.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/D521C1D4.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/FAF290F1.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/93A01810.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/FC9C54B0.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/7943E51A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F1192C18.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/7511044D.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/48AC1462.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/6E0CD37F.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F204D471.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/2D5EB203.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/E93A3472.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/C373356F.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/880B973A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/B14F0E57.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/72906CAE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/979E18DC.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/02252430.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0D1CFB09.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/75A9A060.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/E77B56DE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/850FD904.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/901E58D2.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0202203C.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/6AA498B5.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/D57FDEFF.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/A64C07B0.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F6BDF2E2.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0AFEE001.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/3202C15A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/F7EC5DE5.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/AF480972.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/3C7C8B31.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/0AFC70F4.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/A63E46EE.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/A8851C0D.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/C43BA064.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/9D7B1B0A.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/4A6D4B49.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/16322E75.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/7EF11156.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/shoot/4A338D3B.mp4,shoot
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/E902012C.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/520F9B86.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/C8CD3F35.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/1CD59967.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/6F12C3F9.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/129A9C2C.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/19789D4D.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/3865631B.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/1BFA697E.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/3C727EE8.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/6AA2CB7E.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/41D02C49.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/7FC83973.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/DAAD063C.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/4C984525.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/FF7D3A8B.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/DAFE90A4.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/03FC611A.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/343AE2C8.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/0E94B88D.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/6D1813A2.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/4EAF5E59.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/855E46BA.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/29B9CE5E.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/A5D931BE.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/3A75F47A.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/6DAEDFFB.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/C06E758C.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/FEAF23FF.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/E3AFE277.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/75AE40A2.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/1040F92C.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/526448C7.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/7745389F.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/1A693E00.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/C2242C37.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/C7ED5717.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/13DAECCE.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/11C6B4B3.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/5A789EB2.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/46CD7004.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/85484337.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/BBFE115B.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/7F0CE782.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/EA3BF2F9.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/2BF7305D.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/2EF6A72E.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/5A78F7B5.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/4C621AC6.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/pushup/E84F915B.mp4,pushup
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/7AB38AFF.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/477B740A.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/4C924B1F.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/E0B7DBE4.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/BE824589.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/3BBCFD59.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/890B1AA0.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/DB80D8F7.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/765FD0A0.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/A3B2B85F.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/E31775FF.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/8F4ABA6B.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/4601568D.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/78CF62C5.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B7F29879.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/65206328.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B6ED74F7.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B7F76B79.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/CF9B5D36.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B75CB0BF.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/4204DA67.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/5862A5D3.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/A5611415.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/4E0CBF37.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/80A38877.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/F198C4AC.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/E0C9EC47.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/E24D5D14.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/8E665169.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/2007D544.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B6B85BE8.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/90498045.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/A5AEA5B0.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/6D4E1CA8.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/25FC898C.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/65262E2C.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/FE70DF36.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B60701AC.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/1422C8BB.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/26633B53.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/3A66BB3A.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/33B7CE52.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/4FC4DB91.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/B790BC11.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/DDD64EAE.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/5246C273.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/0E8E02CF.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/D7D1332E.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/AB68B6FF.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/chew/63B7102F.mp4,chew
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/707ADD73.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/69A71E1F.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/EFF39595.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/65707BEB.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/3F6A394F.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/13901A54.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/6AD20852.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/779F88DF.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/11D53158.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/CDB0C6F0.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/878FB78B.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/3188A557.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/BAFC7BA0.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/058DE9B7.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/CDCAE8FA.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/36332330.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/13874F38.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/A416C9F9.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/5AAAA023.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/E67942C9.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/496E9253.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/D21D0976.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/2259BAFB.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/C9352C4C.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/92433851.mp4,golf
/home/feem/Surrey/AML/aml_coursework/video_outputs/golf/05AA4C92.mp4,golf
